/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/2_C3D_PCA512.npy,1G2pq12ZUqJGbmqXOnwj1k2IaHWe_8HJJ,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/1_I3D_PCA512.npy,1EgrrcSIgs25coZLVxIgdg2nRAf9wa2qn,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/2_I3D_PCA512.npy,1BWiLfpA0ClQdOrfmChqHrS8iwVyrLRyJ,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/1_C3D.npy,1W61jWooDNmAGdyzUsy6_W5VbJuuNF5Y_,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/2_C3D.npy,1EwYl9zrcxKDWtdcsPjQC8bPJaczHSCMy,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/1_I3D.npy,1GebT6o973V-fWmrAU4L10Iyn-RF3BjoO,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/2_I3D.npy,1vPynd6kD0jI-4ZU40-wb2XJ159jzBW-O,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/1_ResNET.npy,1UO3sHHKjlZoqF2qFSelh55_-iX2p8ptc,
/europe_uefa-champions-league/2014-2015/2015-04-22 - 21-45 Real Madrid 1 - 0 Atl. Madrid/2_ResNET.npy,1knxMT-CwYRX0E9Jj5AlrFauDXpVNTJMv,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_ResNET_PCA512.npy,1TzzuIlb2P_rECOqk8bugWkO128BOYL5I,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_ResNET_PCA512.npy,1DgZ_qx99q4CMOCS3Gy8_0YEK4FS01mig,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_C3D_PCA512.npy,1382hiuz7JVd581_AvzJM3M0NhTL8rKiW,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_C3D_PCA512.npy,1wmfQBQI7rXzsfFlDXwX_53VFvymIDh-V,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_I3D_PCA512.npy,14J_oUA7JVHRTXfBavQBXyORLfL8vgbk_,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_I3D_PCA512.npy,14yG8JUBJkZNJJWa8epOcLGpwgLCVsVZ7,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_C3D.npy,1M_qqhpsPpc0ftFvwHsqnSyXmYToiowJ2,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_C3D.npy,1co2Jcn6rJ2QBCYv4kWvUVkA9mj8TWpz2,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_I3D.npy,1rr0pQ0QL_ko8XWtEzZe0Vd13K0zKRFbt,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_I3D.npy,1vQmvgs0F5XrS61ziJxYYo0RKV8IbFq9Y,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/1_ResNET.npy,1aKksZ8Bk6QdTDXKBUbPf4RJ6-AvuhjnZ,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Real Madrid 1 - 0 Liverpool/2_ResNET.npy,1qhjfVThyF1TH6MDXOwDw8lnBiDFwL3qQ,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_ResNET_PCA512.npy,1wOtYMQwbayPNrhvoTRniM84nOvSq15bP,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_ResNET_PCA512.npy,1CBf5LWta4Ntvb-hr0gMAMkO1XqgLltuS,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_C3D_PCA512.npy,1RZ402uC0ed4Vqhwp0Il56wy0wZDTsjaL,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_C3D_PCA512.npy,1LZLmdHHP6qXNmKBX89IQI7vBa0F2duGi,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_I3D_PCA512.npy,1coK7iqL9W2EOkMhxgBRmKJAj4q6aeFjm,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_I3D_PCA512.npy,1K1hAah101V19s-ZgiOwzqyg4bj-FWyYn,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_C3D.npy,1J6ZZ5WTJI9YoFgnJppXIt76om5TR_JDc,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_C3D.npy,1UO60ePaeW9tOdJDziPb8uCXxrGwVZ7yG,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_I3D.npy,1Ajvu1u20VY2yupZ_3JztYQ1KAAgcVH93,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_I3D.npy,1cEDGubouHbTx98QQ7DgZASlQMvpaE1cw,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/1_ResNET.npy,1SwhvT5CPmAdy2Jwq3V2n7PPCGGk_artg,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 FC Porto 3 - 1 Bayern Munich/2_ResNET.npy,1nOfGkPkTU_BpevoCQGvZDyf-hsWb19SS,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_ResNET_PCA512.npy,1Kk0YvVrBSPHOpxQ96YMsQWF0W2fz4Bdr,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_ResNET_PCA512.npy,18NYB2pIm0FEI50K_QPAUUTXVhoSgTbzS,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_C3D_PCA512.npy,1TEEdMPyiWfz7tGVZLa65LgywdAaiu366,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_C3D_PCA512.npy,1CSsuBCE33pINbS997ZybIV_s_MEiLgZo,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_I3D_PCA512.npy,1Swis3ikJqJHPMzECMKIT7U1OQ7OxJP6S,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_I3D_PCA512.npy,1aDANKkShyNBaSKD39n-jLoX3d05JmFY6,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_C3D.npy,111abCSi8iDYuR-qloaotuCbGZIm9OZri,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_C3D.npy,1MMijegR_6MbOWcARJsy-F6MlqOfMJSyK,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_I3D.npy,1cpOW9gwaqGREbDRomOnuVn-IrfO8bg0Q,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_I3D.npy,1aP3sIwwQCv_AGBHTVgH81941G5xsSvRm,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/1_ResNET.npy,1QYaljEHGH860mC2P4z047QMJwhADHrkA,
/europe_uefa-champions-league/2014-2015/2015-05-05 - 21-45 Juventus 2 - 1 Real Madrid/2_ResNET.npy,1dEPvGOaqCGwKaf4it9G3lRs35JARuUqf,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_ResNET_PCA512.npy,1ZXlNYu6ZOHAy6cgvhslXA6yRCe59MARY,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_ResNET_PCA512.npy,1uswgGOlExRyH6Z2Ih9sskgEzKOFPzQqz,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_C3D_PCA512.npy,1XUStngwg8HbpG16eQy7Zw5aJwHnYqtHY,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_C3D_PCA512.npy,1QWNPaSuqC1mgvo8Nlt2hLZWcg_7ovy0L,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_I3D_PCA512.npy,1YMq5Uf4A9T2qvmzpPVqyW1-K29OqdVYc,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_I3D_PCA512.npy,1i86k9kRMlFSB47xsfIw4GJiNu8AUlQPX,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_C3D.npy,13pWpArBJz59d0ULQsciTNdd5k29PYITG,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_C3D.npy,1kJkLKtmujUqLQ3Cjll9gNhX0WU7L1960,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_I3D.npy,1Hgvs4RkzFCknMsXqA1FQBuaXrA_s3SqR,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_I3D.npy,1UbHPAZTHFRIZQq_x33gq5qvxH9cj-upl,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/1_ResNET.npy,1g5dWNv8q46X3lwRnKc7ZzlblDqYaCUyF,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Manchester City 1 - 2 CSKA Moscow/2_ResNET.npy,12Glmk_uLEQq14e63C8vzcyyoUcGVHaEg,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_ResNET_PCA512.npy,1FtLOF-SFXf86JouVQVZ2rwwgd6HhsRnb,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_ResNET_PCA512.npy,1D5rHj_M_OcqbLa1GWpM4F6_MX88rDu6w,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_C3D_PCA512.npy,1VVVdljV1jzgh4-z1YO0hVz2G0_Dzv7nt,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_C3D_PCA512.npy,1wgoT32lO4rkwULOwt8EZYCAV_5GuMvqW,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_I3D_PCA512.npy,1nDW6NC2KPbkZa-JeFv8RtMu09d7Vxrqt,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_I3D_PCA512.npy,1nHAZDhFWLL8ZPZu3zN8FvlmRDOP9cHWB,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_C3D.npy,133vTyj22wyJqEVCd1QK8hWCwjDhZEhyN,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_C3D.npy,1NQ51BMwlkYedoNBepEATeYT57Fo_6BEz,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_I3D.npy,1J-La--EuIHcNSWDW6SGLYZNz1licmA6Y,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_I3D.npy,17_rEs6drejPYEkh66pjkIhZg_v_fA0Eq,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/1_ResNET.npy,1yhycw4oVNjU2hTUjVlIwyxR9GeGA-LV8,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Galatasaray 1 - 4 Arsenal/2_ResNET.npy,1jkEmrpyHFM0D4DgpY4sa1TYaxiV0LtcV,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_ResNET_PCA512.npy,1gvomqUzZ6tOgPBYou1YLKklgPpFsyvzv,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_ResNET_PCA512.npy,1g_DVPtJeZQe9AbVLGJEjDyfoEpNMMHAj,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_C3D_PCA512.npy,18dBx16R2HqquE9RO25SemGu5Iz9qhp3O,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_C3D_PCA512.npy,1szjwZZbpsFfE9ISjftuFc7fr7tGf5p0u,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_I3D_PCA512.npy,18dTgB1Y9GhtXzfgsFSaAJ8gvixvt9PTd,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_I3D_PCA512.npy,1hfQ4NWZnD1ruHQHIHljJnMoGGJDsRwZl,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_C3D.npy,1KiEdVrdvZMtVYAax8ESo9TYC9YvXTCN1,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_C3D.npy,1XlH_E-cMbE_gEgEl5h1W1k_AHw4yXaRv,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_I3D.npy,1GyvdHX7bWR89gWPLYInjZPN5zi-VOnFd,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_I3D.npy,1CnJiSZ9lY2rGySH435t_cgpoYhB5iTIe,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/1_ResNET.npy,1QdpQDLo4IlC_7PXFHOkCqpoq1h6nLDqB,
/europe_uefa-champions-league/2014-2015/2014-12-09 - 22-45 Real Madrid 4 - 0 Ludogorets/2_ResNET.npy,1Vbjd_gKB-lax_-jVo-a-7ZhhmyJQSu-d,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_ResNET_PCA512.npy,14ll7dbAOXgeEjvpl3XAYfsTRX8BPtj3E,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_ResNET_PCA512.npy,16hNiYxhA21j4C6WQSRlL70rEqeHl1f2E,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_C3D_PCA512.npy,1jxvdvCofqyL-fZ6txfS3lcQqenb6iB0C,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_C3D_PCA512.npy,1zrdkzBqjZDHoGqau_vjfi48dLI9xSuoA,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_I3D_PCA512.npy,1E8CQnTwF99lc7aSj-3iF292yOyF6jUOO,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_I3D_PCA512.npy,1jH_P7PubV-sOGD1FCYCLIzeLJgzewCW5,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_C3D.npy,14IfpWXXWRuXS1Axsku3RXYGu8DVEr-Sm,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_C3D.npy,1MLfxGNOXKojuIVxk7eDdAI3qqF94CLY0,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_I3D.npy,1wEPAzNhH7Frzdw_oLYC3E3ADGFYGM9UI,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_I3D.npy,1b_DMVTl3VztPKTXPdT8otSLgb8i7xJop,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/1_ResNET.npy,1x6A4VgloLLVDoldIvDQjcQrgO92E_GNJ,
/europe_uefa-champions-league/2014-2015/2014-11-05 - 22-45 Ajax 0 - 2 Barcelona/2_ResNET.npy,1i9QuSCvzVjNMcdeswsDWAfvPv_rSd7CB,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_ResNET_PCA512.npy,1yYFTd1Z7EF-zax1XldgL0Wgwx3NRfw5L,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_ResNET_PCA512.npy,1mGKuoQG4EpBtrdhSrMG7-IMKb10IkTK6,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_C3D_PCA512.npy,1gdHbwNbY66dCdoOAvnJiO0fq_lo3hueX,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_C3D_PCA512.npy,1dHxpR4LyRnUElF8I5gl4HhBt4Y31r1f4,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_I3D_PCA512.npy,1DMAPd4intYWPHJUdrdFfuAgj9EbatTkd,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_I3D_PCA512.npy,1ZFTV-bbIGxF-hIrtVYfag3P-apNEj70F,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_C3D.npy,1-RMmC29xUR_Hh-GQvODWq1XzDaPvT4SF,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_C3D.npy,10pkyonCNO5TYSAaWvAumt8QIMndy9ST3,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_I3D.npy,1j9iCbk0Dvk-Yu_JmAh71vdbberwBroaI,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_I3D.npy,1EKHCkrZFj17qDES02-doWoMQFqXEjhFu,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/1_ResNET.npy,138cWpfWxdUmzH4HH4OzQ65m7addEHm-i,
/europe_uefa-champions-league/2014-2015/2015-03-11 - 22-45 Bayern Munich 7 - 0 Shakhtar Donetsk/2_ResNET.npy,1T5Wrl1aYgENRmGODnG8cBo6FIndJteoU,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_ResNET_PCA512.npy,1Z1-ieyrk_Si8GVKslddFlLYk8-bOocJm,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_ResNET_PCA512.npy,1yREwgjqeWcP_eVb8Npx21I3yd_RlZ24T,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_C3D_PCA512.npy,1GuC05Y_Z965Y1bE5eyqXdbrRCCOW4l7m,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_C3D_PCA512.npy,1oDK9CoBRFuUylFtDqtPFqjd5ocvvYU-B,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_I3D_PCA512.npy,13ryz9HZsfhLtyOFdj-2hfV6vzvcKalHj,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_I3D_PCA512.npy,1wwlR5GueoSsIoZmTP-v5bqJynBv51kOS,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_C3D.npy,1wtY-E4RGjnDcPH94qgRm-PQDwZpFTMfK,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_C3D.npy,1lqHNFd5oax1nd3FqgKBz_r3IBfPddABc,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_I3D.npy,1j5uAzJLqvuBE3Yip6GXtOERKAAC-KBfU,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_I3D.npy,1j8K7Xt1YFQn4ZPB_CNcFA89cP6ikMo76,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/1_ResNET.npy,1eVdYE6So6XsvdcZVyqYOt9DK5n2G_Lt_,
/europe_uefa-champions-league/2014-2015/2015-04-15 - 21-45 Paris SG 1 - 3 Barcelona/2_ResNET.npy,1kCYtyMo9pNwvm2H5JFOPRsTBGIHDBqgz,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_ResNET_PCA512.npy,1aijakIMLxRVcO1imsamEoduoqJtLskE9,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_ResNET_PCA512.npy,1qqdyZXWtf64DNG85Og84jFTGk9oU0sKJ,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_C3D_PCA512.npy,1fJBQIfi8oFUBrYO8g7zZbR9eyducDdGd,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_C3D_PCA512.npy,1s3lUiXsOtEOxyVlxxbG_RnChmg1qH4Oh,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_I3D_PCA512.npy,1QA-zQ1IV_4sihwaW6ObQ065xh7cPib_D,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_I3D_PCA512.npy,1bmTKRVRLlnmY0-dma3Ty0MmrVfbtNeMx,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_C3D.npy,1Pz2MzloXMzLJSM8Ogxg8GLmFOdhxGZyF,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_C3D.npy,1wlX83dHNypXMO97X46x2RBCdkRRJjCFD,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_I3D.npy,19ATsDIlcZ8vBk4wO2vFha6C1tUL6M29s,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_I3D.npy,1wZEzmw9gHXIi4pTMjQNlITgBUqeH1417,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/1_ResNET.npy,1JPD_RI9zgVV_x8YFKFwyK58B3g1Vf7Ap,
/europe_uefa-champions-league/2014-2015/2015-04-21 - 21-45 Barcelona 2 - 0 Paris SG/2_ResNET.npy,1zcYthCZmwf5DrZU0EAuvdRrC0RbGxhun,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_ResNET_PCA512.npy,14C_4cdtsQW6dRv1flNzw6-LrDg9Sw-vh,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_ResNET_PCA512.npy,1Ol-byUn5hMZlsFxB-p9-pCD8inyY0xbI,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_C3D_PCA512.npy,1rKSweiaVUwg1gbEFwQfeT8aDP9as3eMb,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_C3D_PCA512.npy,1I21zOdwdOxM9PLYfdDHnJiP6BJ1Olre-,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_I3D_PCA512.npy,12RSZq5pVRsCjLWJ7sjNK6e-wGo_T1BeY,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_I3D_PCA512.npy,1hCDjkfvrf2S6SWpnhvtTJyIYYJsbmDup,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_C3D.npy,1shcjRqvF0k1UodD3dSeMdd0waDV9eTEC,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_C3D.npy,1WvAutrvN59MuP0ohN5u6jbsf10_WDZOY,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_I3D.npy,1ONKtaqPX9-1G3fbaYkZWXr5aVH3Mnrzb,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_I3D.npy,1vgnWjetj9e-n6Yq1k-Sl50DprU2vyuQJ,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/1_ResNET.npy,1XIWb4pcu-q5-VA-0a218AnHWN9Qd-36l,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Arsenal 3 - 3 Anderlecht/2_ResNET.npy,13Jyhq6ZMJjOpcl9No7OK_ITMXTBmMQ4g,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_ResNET_PCA512.npy,1Q9rFW4WJR-QdttSYLrnRHbNQs9AfQtS2,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/2_ResNET_PCA512.npy,1ap9ei1fv-A86Xa4PVnojfMghBdToU6yC,
/europe_uefa-champions-league/2014-2015/2014-11-04 - 22-45 Dortmund 4 - 1 Galatasaray/1_C3D_PCA512.npy,1qJQgdeY7Sbyd3QY6_zSNFC3sKBSwmhaD,
